tweet_id,retweet_count,favorite_count
892420643555336193,8203,37624
892177421306343426,6068,32334
891815181378084864,4011,24361
891689557279858688,8365,40949
891327558926688256,9057,39151
891087950875897856,3008,19690
890971913173991426,1988,11513
890729181411237888,18227,63489
890609185150312448,4128,27077
890240255349198849,7125,31025
890006608113172480,7084,29848
889880896479866881,4813,27055
889665388333682689,9701,46780
889638837579907072,4381,26374
889531135344209921,2176,14709
889278841981685760,5198,24563
888917238123831296,4352,28335
888804989199671297,4134,24853
888554962724278272,3420,19285
888078434458587136,3369,21175
887705289381826560,5200,29381
887517139158093824,11310,45032
887473957103951883,17551,67045
887343217045368832,10076,32760
887101392804085760,5759,29748
886983233522544640,7509,34165
886736880519319552,3155,11714
886680336477933568,4316,21842
886366144734445568,3096,20607
886267009285017600,4,116
886258384151887873,6095,27238
886054160059072513,105,0
885984800019947520,6552,31716
885528943205470208,6215,35000
885518971528720385,3625,19887
885311592912609280,17934,0
885167619883638784,4240,21312
884925521741709313,17640,75218
884876753390489601,5436,27131
884562892145688576,4532,23619
884441805382717440,5484,26269
884247878851493888,19848,70924
884162670584377345,2884,19806
883838122936631299,3333,21297
883482846933004288,9612,44650
883360690899218434,3589,22064
883117836046086144,6448,36153
882992080364220416,3800,23286
882762694511734784,4738,27528
882627270321602560,5899,27177
882268110199369728,11227,43715
882045870035918850,4798,28554
881906580714921986,3288,23658
881666595344535552,10344,49227
881633300179243008,7,124
881536004380872706,15465,48094
881268444196462592,5026,22499
880935762899988482,2701,16594
880872448815771648,3710,20693
880465832366813184,6083,27767
880221127280381952,4087,26297
880095782870896641,4205,26886
879862464715927552,3387,21750
879674319642796034,10,302
879492040517615616,3081,22813
879415818425184262,42955,103001
879376492567855104,3018,16369
879130579576475649,6601,0
879050749262655488,4558,21942
879008229531029506,2613,18487
878776093423087618,4003,18903
878604707211726852,6978,29414
878404777348136964,1248,0
878316110768087041,6445,0
878281511006478336,1248,7535
878057613040115712,6601,40951
877736472329191424,18515,77622
877611172832227328,78,0
877556246731214848,3693,22144
877316821321428993,5041,26694
877201837425926144,5424,26431
876838120628539392,3245,20160
876537666061221889,4508,22945
876484053909872640,2324,18285
876120275196170240,4550,27236
875747767867523072,4168,24563
875144289856114688,4804,21386
875097192612077568,5894,26724
875021211251597312,4599,24858
874680097055178752,4524,27152
874434818259525634,14317,0
874296783580663808,4004,25433
874057562936811520,3851,22157
874012996292530176,10145,33695
873580283840344065,3841,23642
873337748698140672,1547,0
873213775632977920,1547,7058
872967104147763200,5283,26693
872820683541237760,3616,14399
872620804844003328,3609,20316
872486979161796608,8824,39785
872122724285648897,7957,33633
871879754684805121,10917,37090
871762521631449091,3413,19850
871515927908634625,3389,19779
871166179821445120,5587,0
871102520638267392,5410,20522
871032628920680449,3748,22227
870804317367881728,6086,32966
870726314365509632,3,117
870656317836468226,2597,12165
870374049280663552,25801,81196
870308999962521604,4085,21447
870063196459192321,8209,35947
869772420881756160,9884,41694
869702957897576449,6252,27750
869596645499047938,3092,15718
869227993411051520,3745,20131
868880397819494401,14289,64509
868639477480148993,2062,0
868622495443632128,5234,26314
868552278524837888,2062,9974
867900495410671616,4131,23837
867774946302451713,7269,33491
867421006826221569,2474,15902
867072653475098625,119,0
867051520902168576,7788,31831
866720684873056260,4767,19811
866686824827068416,3449,19038
866450705531457537,35029,120733
866334964761202691,14317,51894
866094527597207552,8305,0
865718153858494464,5585,25356
865359393868664832,4975,26165
865006731092295680,7645,27708
864873206498414592,8671,31947
864279568663928832,3010,14474
864197398364647424,8891,29839
863907417377173506,4123,20439
863553081350529029,4168,15178
863471782782697472,2436,0
863432100342583297,5223,23613
863427515083354112,96,2233
863079547188785154,1100,8705
863062471531167744,2436,8448
862831371563274240,5101,19026
862722525377298433,3523,16942
862457590147678208,4956,20367
862096992088072192,23263,73986
861383897657036800,10712,35910
861288531465048066,4164,17092
861005113778896900,3804,16618
860981674716409858,2167,0
860924035999428608,818,0
860563773140209665,2167,7476
860524505164394496,5302,23525
860276583193509888,3491,18251
860184849394610176,5882,16632
860177593139703809,31031,0
859924526012018688,4102,19497
859851578198683649,3531,15376
859607811541651456,1581,18557
859196978902773760,30401,89773
859074603037188101,13719,33819
858860390427611136,8207,0
858843525470990336,3513,15543
858471635011153920,4879,21511
858107933456039936,2924,15727
857989990357356544,2610,16147
857746408056729600,10759,34294
857393404942143489,1661,5910
857263160327368704,4567,20061
857214891891077121,18,228
857062103051644929,173,0
857029823797047296,4061,18974
856543823941562368,2927,16320
856526610513747968,1914,11882
856330835276025856,688,0
856288084350160898,17,522
856282028240666624,6433,27851
855862651834028034,26,347
855860136149123072,1044,5046
855857698524602368,2150,11927
855851453814013952,18078,45786
855818117272018944,5545,26782
855459453768019968,8375,30117
855245323840757760,6103,0
855138241867124737,46,0
854732716440526848,6243,23037
854482394044301312,7033,29584
854365224396361728,4798,19082
854120357044912130,7668,32323
854010172552949760,3227,16376
853760880890318849,5934,28934
853639147608842240,10414,35253
853299958564483072,3665,15733
852936405516943360,2068,0
852912242202992640,1889,9191
852672615818899456,2222,15156
852553447878664193,3619,16591
852311364735569921,10197,33655
852226086759018497,7005,20337
852189679701164033,1634,11647
851953902622658560,9949,0
851861385021730816,23,0
851591660324737024,3581,16517
851464819735769094,7324,24714
851224888060895234,5926,21073
850753642995093505,9600,31562
850380195714523136,2714,13336
850333567704068097,347,3513
850145622816686080,3960,16666
850019790995546112,5074,20881
849776966551130114,7889,31139
849668094696017920,5137,0
849412302885593088,3262,16239
849336543269576704,1961,11677
849051919805034497,8843,43414
848690551926992896,4489,25808
848324959059550208,4778,25357
848213670039564288,776,8375
848212111729840128,3192,16725
847978865427394560,3394,0
847971574464610304,443,0
847962785489326080,5306,24099
847842811428974592,1389,5601
847617282490613760,441,7178
847606175596138505,3547,19269
847251039262605312,4473,21003
847157206088847362,6104,20462
847116187444137987,3331,21986
846874817362120707,4096,20614
846514051647705089,12113,45854
846505985330044928,3212,14496
846153765933735936,9488,32579
846139713627017216,10357,31781
846042936437604353,3026,16450
845812042753855489,9132,30118
845677943972139009,5001,25879
845397057150107648,1890,7864
845306882940190720,5649,24020
845098359547420673,8016,0
844979544864018432,2700,14017
844973813909606400,3369,15560
844580511645339650,3288,17005
844223788422217728,2308,14046
843981021012017153,3073,15617
843856843873095681,4860,22112
843604394117681152,2892,17421
843235543001513987,6353,22222
842846295480000512,3791,15709
842765311967449089,1341,6969
842535590457499648,3691,18677
842163532590374912,6103,25266
842115215311396866,3194,14467
841833993020538882,16112,0
841680585030541313,8162,26511
841439858740625411,3879,13058
841320156043304961,5737,20451
841314665196081154,4937,16376
841077006473256960,5587,23665
840761248237133825,1848,0
840728873075638272,17012,0
840698636975636481,2,181
840696689258311684,1036,12713
840632337062862849,1848,9283
840370681858686976,4800,17038
840268004936019968,6045,19942
839990271299457024,2419,13892
839549326359670784,8207,28496
839290600511926273,149,0
839239871831150596,6902,28177
838952994649550848,4202,20326
838921590096166913,2186,11587
838916489579200512,36,0
838831947270979586,11677,0
838561493054533637,1397,11324
838476387338051585,5078,23387
838201503651401729,10662,0
838150277551247360,353,1745
838085839343206401,1,147
838083903487373313,3339,18274
837820167694528512,8305,35468
837482249356513284,466,3984
837471256429613056,2415,13264
837366284874571778,5616,21965
837110210464448512,2528,16637
836989968035819520,2431,13196
836753516572119041,4886,20005
836677758902222849,2353,13107
836648853927522308,577,0
836397794269200385,29337,0
836380477523124226,3147,15325
836260088725786625,4539,22102
836001077879255040,4543,19846
835685285446955009,8644,0
835574547218894849,3838,18512
835536468978302976,1806,0
835309094223372289,22294,0
835297930240217089,3183,17084
835264098648616962,1806,8033
835246439529840640,77,2178
835172783151792128,6091,27184
835152434251116546,3202,23359
834931633769889797,1751,11250
834786237630337024,5839,22056
834574053763584002,2686,14230
834477809192075265,11340,0
834458053273591808,1783,10006
834209720923721728,5082,21444
834167344700198914,3868,16408
834089966724603904,2258,10462
834086379323871233,2358,13605
833863086058651648,2548,13963
833826103416520705,3967,18751
833732339549220864,227,0
833722901757046785,3411,21582
833479644947025920,2192,15468
833124694597443584,5137,21049
832998151111966721,2356,13835
832769181346996225,39,0
832757312314028032,3853,17535
832682457690300417,3119,12366
832645525019123713,553,3042
832636094638288896,2962,16507
832397543355072512,2368,12432
832369877331693569,3394,17906
832273440279240704,2483,11784
832215909146226688,6596,0
832215726631055365,9978,0
832088576586297345,2,69
832040443403784192,10329,0
832032802820481025,4948,18600
831939777352105988,6531,25021
831926988323639298,35,357
831911600680497154,6946,28842
831670449226514432,1932,10906
831650051525054464,2068,7485
831552930092285952,2449,9374
831322785565769729,1635,9627
831315979191906304,1192,6820
831309418084069378,2612,12243
831262627380748289,2186,12430
830956169170665475,1589,8318
830583320585068544,17934,69798
830173239259324417,6082,0
830097400375152640,3198,10254
829878982036299777,5363,0
829861396166877184,2090,12780
829501995190984704,11340,33146
829449946868879360,2160,10933
829374341691346946,9949,36133
829141528400556032,7914,25569
829011960981237760,17335,55383
828801551087042563,3624,0
828770345708580865,6262,26696
828708714936930305,12002,38232
828650029636317184,1438,9926
828409743546925057,1228,6592
828408677031882754,1375,8010
828381636999917570,2378,13203
828376505180889089,1139,7716
828372645993398273,3160,13118
828361771580813312,181,2295
828046555563323392,3062,12303
828011680017821696,2293,10834
827933404142436356,5589,21042
827653905312006145,3214,16139
827600520311402496,1017,7739
827324948884643840,3267,16602
827199976799354881,2400,11067
826958653328592898,5363,22590
826848821049180160,10946,38153
826615380357632002,4233,0
826598799820865537,270,5357
826598365270007810,2516,10554
826476773533745153,4495,19309
826240494070030336,2776,13891
826204788643753985,999,5108
826115272272650244,3358,16399
825876512159186944,2005,10968
825829644528148480,2670,13343
825535076884762624,18436,54609
825147591692263424,4900,19188
825120256414846976,1367,0
825026590719483904,1367,6654
824796380199809024,5891,0
824775126675836928,3773,15694
824663926340194305,1856,10576
824325613288833024,11152,12370
824297048279236611,4149,15798
824025158776213504,631,5010
823939628516474880,2905,11165
823719002937630720,12044,0
823699002998870016,2588,13217
823581115634085888,2839,13676
823333489516937216,27,733
823322678127919110,4318,16529
823269594223824897,10583,0
822975315408461824,3699,18166
822872901745569793,47129,138876
822859134160621569,2456,13903
822647212903690241,6888,0
822610361945911296,3183,15528
822489057087389700,6888,19090
822462944365645825,15729,29848
822244816520155136,10583,36795
822163064745328640,5159,0
821886076407029760,2515,11920
821813639212650496,3598,0
821765923262631936,1784,8848
821522889702862852,1909,8442
821421320206483457,6023,0
821407182352777218,4670,12390
821153421864615936,10,266
821149554670182400,2166,9153
821107785811234820,2290,10083
821044531881721856,2466,13316
820837357901512704,7215,0
820749716845686786,10662,33160
820690176645140481,3467,12833
820494788566847489,607,0
820446719150292993,2781,0
820314633777061888,607,3509
820078625395449857,6770,20860
820013781606658049,1275,0
819952236453363712,1275,5598
819924195358416896,5207,13547
819711362133872643,3369,14169
819588359383371776,2122,10090
819347104292290561,1297,7604
819238181065359361,436,2411
819227688460238848,7215,24297
819015337530290176,39653,0
819015331746349057,20428,0
819006400881917954,20428,47586
819004803107983360,39653,91283
818646164899774465,22502,0
818627210458333184,8049,23380
818614493328580609,2781,10377
818588835076603904,6625,0
818536468981415936,2671,11496
818307523543449600,8769,0
818259473185828864,2464,11611
818145370475810820,2797,12940
817908911860748288,852,5108
817827839487737858,29337,54564
817777686764523521,2890,11286
817536400337801217,3279,12429
817502432452313088,3659,0
817423860136083457,16112,35951
817415592588222464,1039,5910
817181837579653120,9161,0
817171292965273600,2172,9212
817120970343411712,2825,12849
817056546584727552,1777,9046
816829038950027264,5084,0
816816676327063552,2190,10571
816697700272001025,2379,10337
816450570814898180,8769,32213
816336735214911488,2115,9074
816091915477250048,2330,9434
816062466425819140,1124,0
816014286006976512,5735,0
815990720817401858,1124,5270
815966073409433600,9161,23646
815745968457060357,4467,0
815736392542261248,2455,10390
815639385530101762,1773,8669
815390420867969024,4113,10933
814986499976527872,1386,8075
814638523311648768,2928,11894
814578408554463233,6267,0
814530161257443328,2006,9135
814153002265309185,9380,30389
813944609378369540,3450,0
813910438903693312,2027,9824
813812741911748608,15137,38444
813800681631023104,1895,8814
813217897535406080,7904,19726
813202720496779264,1951,9715
813187593374461952,4717,20975
813172488309972993,2071,9855
813157409116065792,2402,8207
813142292504645637,2552,8921
813130366689148928,481,4723
813127251579564032,3384,12532
813112105746448384,2978,10926
813096984823349248,3889,11143
813081950185472002,2996,10444
813066809284972545,2100,8418
813051746834595840,7939,22157
812781120811126785,2072,8025
812709060537683968,1543,7003
812503143955202048,1323,6421
812466873996607488,2091,8446
812372279581671427,3974,14474
811985624773361665,1521,7677
811744202451197953,1731,7980
811647686436880384,804,5912
811627233043480576,3373,13521
811386762094317568,6908,22116
810984652412424192,1554,5645
810896069567610880,1934,9579
810657578271330305,2867,11613
810284430598270976,12340,37437
810254108431155201,3624,15544
809920764300447744,4233,16391
809808892968534016,5300,0
809448704142938112,1586,7342
809220051211603969,6082,21097
809084759137812480,3806,14011
808838249661788160,3296,10707
808733504066486276,2349,8375
808501579447930884,2808,11939
808344865868283904,22502,44995
808134635716833280,6435,0
808106460588765185,2382,9272
808001312164028416,3841,13310
807621403335917568,3974,15424
807106840509214720,60287,125642
807059379405148160,7926,0
807010152071229440,4153,13818
806629075125202948,37719,79454
806620845233815552,5991,0
806576416489959424,2085,5145
806542213899489280,2557,10821
806242860592926720,12645,0
806219024703037440,1291,6811
805958939288408065,5836,0
805932879469572096,2073,8755
805826884734976000,1986,6974
805823200554876929,8716,0
805520635690676224,1782,6084
805487436403003392,2749,9292
805207613751304193,1845,8266
804738756058218496,4166,14538
804475857670639616,2181,6498
804413760345620481,3494,0
804026241225523202,17609,47206
803773340896923648,3002,10649
803692223237865472,8056,0
803638050916102144,4471,11632
803380650405482500,2012,8214
803321560782307329,5750,0
803276597545603072,2669,10623
802952499103731712,2177,9572
802624713319034886,3168,0
802600418706604034,1596,7534
802572683846291456,2707,9480
802323869084381190,6326,17200
802265048156610565,1482,7007
802239329049477120,2834,9610
802185808107208704,286,0
801958328846974976,1852,8180
801854953262350336,254,1870
801538201127157760,2223,8702
801285448605831168,901,6413
801167903437357056,6435,25998
801127390143516673,4289,0
801115127852503040,2267,8570
800859414831898624,103,732
800855607700029440,1768,0
800751577355128832,3005,11139
800513324630806528,3271,13936
800459316964663297,2339,10045
800443802682937345,4677,0
800388270626521089,3047,11824
800188575492947969,4283,0
800141422401830912,2781,16250
800018252395122689,14283,30090
799774291445383169,5073,0
799757965289017345,2347,8900
799422933579902976,2076,8543
799308762079035393,5977,0
799297110730567681,3003,10499
799063482566066176,2673,8561
798933969379225600,4852,13930
798925684722855936,1549,7900
798705661114773508,7156,0
798701998996647937,8449,0
798697898615730177,7047,0
798694562394996736,5375,0
798686750113755136,2514,0
798682547630837760,5113,0
798673117451325440,6013,0
798665375516884993,4231,0
798644042770751489,2008,0
798628517273620480,2130,0
798585098161549313,6190,0
798576900688019456,6345,0
798340744599797760,3640,0
798209839306514432,2770,11004
797971864723324932,3412,12356
797545162159308800,5264,15401
797236660651966464,7211,21185
797165961484890113,29,243
796904159865868288,9639,0
796865951799083009,2066,8135
796759840936919040,3310,12581
796563435802726400,7921,0
796484825502875648,1913,8030
796387464403357696,4521,11676
796177847564038144,15530,0
796149749086875649,15530,34275
796125600683540480,1939,5248
796116448414461957,2622,9667
796080075804475393,2511,8982
796031486298386433,3990,11490
795464331001561088,25855,52768
795400264262053889,3118,10708
795076730285391872,5891,17217
794983741416415232,3659,0
794926597468000259,2500,10900
794355576146903043,11169,0
794332329137291264,2883,10167
794205286408003585,3591,9770
793962221541933056,5300,17830
793845145112371200,2033,9775
793614319594401792,3382,0
793601777308463104,1766,8462
793500921481273345,2580,11344
793286476301799424,9978,26090
793271401113350145,2577,9184
793256262322548741,9049,21190
793241302385262592,3555,11148
793226087023144960,3108,10441
793210959003287553,3046,9476
793195938047070209,6109,16209
793180763617361921,2163,7356
793165685325201412,3019,9996
793150605191548928,1844,6546
793135492858580992,2710,6858
793120401413079041,4242,13467
792913359805018113,4357,15213
792883833364439040,4640,11998
792773781206999040,1822,7792
792394556390137856,4656,14271
792050063153438720,1959,7610
791821351946420224,22805,0
791784077045166082,10434,0
791780927877898241,4133,0
791774931465953280,24087,47845
791672322847637504,3382,12449
791406955684368384,4467,13905
791312159183634433,2755,9317
791026214425268224,4457,0
790987426131050500,2313,10465
790946055508652032,5084,17632
790723298204217344,2509,0
790698755171364864,2076,8686
790581949425475584,7795,21920
790337589677002753,2021,8290
790277117346975746,3450,13312
790227638568808452,3873,0
789986466051088384,2509,9792
789960241177853952,4476,0
789903600034189313,4474,11004
789628658055020548,1932,7964
789599242079838210,2099,7166
789530877013393408,3659,12460
789314372632018944,2504,9123
789280767834746880,5360,0
789268448748703744,2808,9658
789137962068021249,3037,10282
788908386943430656,13421,29044
788765914992902144,11169,29066
788552643979468800,7800,0
788412144018661376,5738,16500
788178268662984705,2298,7651
788150585577050112,1413,6507
788070120937619456,3708,0
788039637453406209,1433,6506
787810552592695296,3310,9181
787717603741622272,3018,10828
787397959788929025,3073,11494
787322443945877504,1897,8247
787111942498508800,7292,0
786963064373534720,8644,28163
786729988674449408,2600,0
786709082849828864,6596,19245
786664955043049472,2766,11276
786595970293370880,3354,9967
786363235746385920,3787,11527
786286427768250368,3098,8416
786233965241827333,5159,16188
786051337297522688,166,1518
786036967502913536,7638,0
785927819176054784,3423,12019
785872687017132033,1968,7070
785639753186217984,2400,8270
785533386513321988,2168,9624
785515384317313025,1357,6446
785264754247995392,1761,7685
785170936622350336,5251,12774
784826020293709826,3494,10722
784517518371221505,2742,9466
784431430411685888,1386,6027
784183165795655680,8716,21262
784057939640352768,12044,31573
783839966405230592,11677,31749
783821107061198850,2112,7765
783695101801398276,3487,11034
783466772167098368,2429,8940
783391753726550016,5945,17822
783347506784731136,6046,0
783334639985389568,12645,30855
783085703974514689,2397,8599
782969140009107456,7926,25474
782747134529531904,1507,7899
782722598790725632,5836,18269
782598640137187329,2022,8236
782305867769217024,6023,17593
782021823840026624,6721,0
781955203444699136,3630,11741
781661882474196992,2923,11026
781655249211752448,1207,4217
781524693396357120,5991,21911
781308096455073793,2745,7515
781251288990355457,2258,8896
781163403222056960,2952,10319
780931614150983680,7921,22849
780858289093574656,2159,7590
780800785462489090,1404,5803
780601303617732608,3598,12755
780543529827336192,1862,6647
780496263422808064,3990,0
780476555013349377,125,0
780459368902959104,1152,5586
780192070812196864,2412,9181
780092040432480260,2479,0
780074436359819264,5385,12903
779834332596887552,7638,20004
779377524342161408,3359,9314
779124354206535695,19849,0
779123168116150273,3937,12449
779056095788752897,4874,15610
778990705243029504,7818,21080
778774459159379968,10736,0
778764940568104960,394,909
778748913645780993,1429,7269
778650543019483137,1615,6081
778624900596654080,1087,4900
778408200802557953,4689,14394
778396591732486144,13178,0
778383385161035776,1196,6170
778286810187399168,3550,10946
778039087836069888,2827,8921
778027034220126208,1746,6903
777953400541634568,3798,0
777885040357281792,1773,6711
777684233540206592,3168,11835
777641927919427584,4570,0
777621514455814149,2679,9239
777189768882946048,4653,15104
776819012571455488,14819,0
776813020089548800,1304,5143
776477788987613185,3004,9313
776249906839351296,9836,0
776218204058357768,17189,31592
776201521193218049,2712,10117
776113305656188928,4677,12378
776088319444877312,162,1927
