tweet_id,retweet_count,favorite_count
775898661951791106,17689,0
775842724423557120,2872,12331
775733305207554048,4289,14583
775729183532220416,4909,13602
775364825476165632,3197,7821
775350846108426240,4190,10699
775085132600442880,5073,16370
774757898236878852,1900,9000
774639387460112384,1853,7082
774314403806253056,5977,22928
773985732834758656,4163,11301
773922284943896577,1858,6739
773704687002451968,1742,6953
773670353721753600,1393,5601
773547596996571136,6625,23265
773336787167145985,5461,0
773308824254029826,8016,24464
773247561583001600,3459,9904
773191612633579521,4411,10514
772877495989305348,4156,9011
772826264096874500,2511,8428
772615324260794368,3616,0
772581559778025472,1813,6824
772193107915964416,1491,6338
772152991789019136,1199,3980
772117678702071809,790,3954
772114945936949249,504,2858
772102971039580160,996,4216
771908950375665664,2036,6912
771770456517009408,3640,12618
771500966810099713,2816,8695
771380798096281600,5461,11040
771171053431250945,8107,0
771136648247640064,3140,9639
771102124360998913,1545,6571
771014301343748096,1768,7208
771004394259247104,234,0
770787852854652928,1299,5199
770772759874076672,1512,5456
770655142660169732,1869,7705
770414278348247044,2218,6609
770293558247038976,1599,6551
770093767776997377,3259,0
770069151037685760,2457,7950
769940425801170949,10329,32992
769695466921623552,1770,6708
769335591808995329,8235,0
769212283578875904,1834,5682
768970937022709760,7008,15136
768909767477751808,2879,0
768855141948723200,954,4409
768609597686943744,1292,4327
768596291618299904,1368,5270
768554158521745409,6239,0
768473857036525572,3665,14303
768193404517830656,3798,11453
767884188863397888,1499,4987
767754930266464257,5750,16833
767500508068192258,2498,7853
767191397493538821,4068,12880
767122157629476866,3047,10629
766864461642756096,6033,0
766793450729734144,1453,5333
766714921925144576,413,2731
766693177336135680,846,4229
766423258543644672,1706,6320
766313316352462849,2016,7126
766078092750233600,2780,0
766069199026450432,915,4472
766008592277377025,528,3931
765719909049503744,2293,7600
765669560888528897,1301,5459
765395769549590528,3632,27760
765371061932261376,2311,7443
765222098633691136,3616,12183
764857477905154048,1899,6752
764259802650378240,1620,6341
763956972077010945,58,782
763837565564780549,4457,13225
763183847194451968,1572,5664
763167063695355904,3222,0
763103485927849985,2444,7711
762699858130116608,3873,12754
762471784394268675,6908,11810
762464539388485633,4476,10797
762316489655476224,1201,5046
762035686371364864,16695,33487
761976711479193600,2160,5661
761750502866649088,4199,0
761745352076779520,921,4460
761672994376806400,31031,51933
761599872357261312,1257,4331
761371037149827077,19201,0
761334018830917632,1548,5451
761292947749015552,1171,4676
761227390836215808,1661,5568
761004547850530816,3708,11857
760893934457552897,1037,4000
760656994973933572,2054,6929
760641137271070720,1378,5200
760539183865880579,3885,7934
760521673607086080,1492,4428
760290219849637889,12263,28083
760252756032651264,925,4122
760190180481531904,1934,5964
760153949710192640,33,0
759943073749200896,2230,6216
759923798737051648,6033,15354
759846353224826880,2117,7024
759793422261743616,2028,6242
759566828574212096,22558,0
759557299618865152,1251,4916
759447681597108224,2600,8886
759446261539934208,517,1750
759197388317847553,2076,6342
759159934323924993,1236,0
759099523532779520,4448,15203
759047813560868866,2159,6812
758854675097526272,955,3719
758828659922702336,4081,11686
758740312047005698,1716,5992
758474966123810816,1058,4004
758467244762497024,2369,5021
758405701903519748,2055,5440
758355060040593408,1157,3581
758099635764359168,10736,20070
758041019896193024,399,2831
757741869644341248,3466,7212
757729163776290825,8649,0
757725642876129280,1295,4741
757611664640446465,1189,4783
757597904299253760,312,0
757596066325864448,1127,4534
757400162377592832,7297,15826
757393109802180609,1861,6093
757354760399941633,1519,4723
756998049151549440,2122,6566
756939218950160384,2143,6952
756651752796094464,1393,5297
756526248105566208,3850,10868
756303284449767430,1158,4124
756288534030475264,18590,44819
756275833623502848,1618,6709
755955933503782912,3083,7663
755206590534418437,5743,17196
755110668769038337,11815,22192
754874841593970688,8528,0
754856583969079297,2689,7181
754747087846248448,553,2695
754482103782404096,2079,5538
754449512966619136,778,3914
754120377874386944,2484,8196
753655901052166144,2315,6112
753420520834629632,3800,8289
753398408988139520,2046,6027
753375668877008896,2479,7975
753298634498793472,6128,0
753294487569522689,1114,3542
753039830821511168,22294,38809
753026973505581056,1041,4072
752932432744185856,7292,13197
752917284578922496,1675,7208
752701944171524096,3080,0
752682090207055872,1711,6246
752660715232722944,1672,4603
752568224206688256,2427,5764
752519690950500352,3676,7696
752334515931054080,1175,3986
752309394570878976,17795,0
752173152931807232,1958,6216
751950017322246144,990,3213
751937170840121344,1435,5437
751830394383790080,2076,6050
751793661361422336,3093,6110
751598357617971201,3238,8240
751583847268179968,1180,4590
751538714308972544,1348,5259
751456908746354688,1067,3349
751251247299190784,6246,13033
751205363882532864,1952,6576
751132876104687617,1383,5291
750868782890057730,1472,4987
750719632563142656,5360,13776
750506206503038976,1216,4636
750429297815552001,4570,13741
750383411068534784,1212,4751
750381685133418496,30,722
750147208377409536,1022,3243
750132105863102464,1361,3797
750117059602808832,1379,4516
750101899009982464,897,3170
750086836815486976,572,2268
750071704093859840,3555,8202
750056684286914561,952,3283
750041628174217216,656,3313
750026558547456000,837,2825
750011400160841729,966,3393
749996283729883136,858,3175
749981277374128128,2606,5324
749774190421639168,1393,4861
749417653287129088,1764,6360
749403093750648834,577,2740
749395845976588288,3679,8958
749317047558017024,2351,5715
749075273010798592,2196,5995
749064354620928000,1609,4990
749036806121881602,830,3236
748977405889503236,3612,11180
748932637671223296,2401,6088
748705597323898880,1003,2877
748699167502000129,1691,4926
748692773788876800,1408,4415
748575535303884801,2098,6314
748568946752774144,710,2280
748346686624440324,1312,5435
748337862848962560,4369,7983
748324050481647620,808,3853
748307329658011649,753,3817
748220828303695873,8263,14728
747963614829678593,2265,6011
747933425676525569,2704,6888
747885874273214464,1043,3065
747844099428986880,793,2928
747816857231626240,1228,5033
747651430853525504,163,1440
747648653817413632,6191,13416
747600769478692864,583,2415
747594051852075008,1112,3841
747512671126323200,1680,5759
747461612269887489,1088,4018
747439450712596480,2040,5642
747242308580548608,3040,0
747219827526344708,1669,5501
747204161125646336,973,3515
747103485104099331,4225,9965
746906459439529985,312,2999
746872823977771008,2275,6234
746818907684614144,1827,5512
746790600704425984,1681,5067
746757706116112384,4133,9944
746726898085036033,1892,6273
746542875601690625,1983,5237
746521445350707200,1038,0
746507379341139972,1144,4818
746369468511756288,1739,6414
746131877086527488,2332,7182
746056683365994496,860,3682
745789745784041472,1126,4178
745712589599014916,2456,7256
745433870967832576,2681,7368
745422732645535745,2560,8917
745314880350101504,2934,7458
745074613265149952,3727,8131
745057283344719872,2406,7516
744995568523612160,655,3083
744971049620602880,2848,8179
744709971296780288,1645,5810
744334592493166593,2252,7030
744234799360020481,82658,162519
744223424764059648,389,1746
743980027717509120,1149,4315
743895849529389061,1011,3775
743835915802583040,2197,0
743609206067040256,1451,4650
743595368194129920,6928,19137
743545585370791937,985,3655
743510151680958465,3912,8208
743253157753532416,1287,4383
743222593470234624,2000,6428
743210557239623680,1441,3991
742534281772302336,3748,7315
742528092657332225,2101,4588
742465774154047488,4112,7530
742423170473463808,3990,10189
742385895052087300,2095,7065
742161199639494656,1450,4507
742150209887731712,1641,5327
741793263812808706,1585,4720
741743634094141440,2914,8486
741438259667034112,875,3808
741303864243200000,3398,9093
741099773336379392,5850,10393
741067306818797568,3259,9811
740995100998766593,2921,6617
740711788199743490,984,3534
740699697422163968,823,2941
740676976021798912,7156,18818
740373189193256964,14018,36106
740365076218183684,454,2566
740359016048689152,900,3420
740214038584557568,2072,6926
739979191639244800,6239,20688
739932936087216128,1134,4200
739844404073074688,898,3930
739623569819336705,1432,3935
739606147276148736,1743,5571
739544079319588864,22558,41075
739485634323156992,3086,7436
739238157791694849,61202,120112
738891149612572673,6,111
738885046782832640,1203,3906
738883359779196928,854,3453
738537504001953792,1637,5281
738402415918125056,885,3367
738184450748633089,1264,4470
738166403467907072,3581,9109
738156290900254721,687,2616
737826014890496000,1853,5466
737800304142471168,3640,10346
737678689543020544,1397,5213
737445876994609152,4694,10643
737322739594330112,852,3735
737310737551491075,7820,15204
736736130620620800,1826,4454
736392552031657984,7800,18363
736365877722001409,1317,4124
736225175608430592,2911,8416
736010884653420544,3129,8156
735991953473572864,1210,3729
735648611367784448,1156,4140
735635087207878657,2470,6396
735274964362878976,5340,13473
735256018284875776,932,3453
735137028879360001,1017,3230
734912297295085568,545,2837
734787690684657664,6628,13011
734776360183431168,570,2600
734559631394082816,416,1541
733828123016450049,818,3702
733822306246479872,1061,3787
733482008106668032,992,3258
733460102733135873,1342,4343
733109485275860992,17689,50932
732732193018155009,559,2518
732726085725589504,927,3658
732585889486888962,815,3802
732375214819057664,2647,8371
732005617171337216,5735,15432
731285275100512256,1031,3610
731156023742988288,1337,3962
730924654643314689,2080,6344
730573383004487680,2255,5075
730427201120833536,1099,3588
730211855403241472,1106,3954
730196704625098752,2025,5033
729854734790754305,1182,4174
729838605770891264,404,1762
729823566028484608,1303,4122
729463711119904772,2432,6000
729113531270991872,343,1948
728986383096946689,856,3256
728760639972315136,1788,4833
728751179681943552,708,2866
728653952833728512,1085,3419
728409960103686147,2100,5075
728387165835677696,1004,3795
728046963732717569,1237,4453
728035342121635841,1748,4706
728015554473250816,1152,4235
727685679342333952,665,3038
727644517743104000,1830,6092
727524757080539137,1279,4615
727314416056803329,783,3449
727286334147182592,855,3143
727175381690781696,1449,4020
727155742655025152,1396,3761
726935089318363137,2573,7110
726887082820554753,1584,3966
726828223124897792,1046,3673
726224900189511680,1200,4559
725842289046749185,2780,7273
725786712245440512,1426,4293
725729321944506368,1876,5360
725458796924002305,653,1454
724983749226668032,1369,3835
724771698126512129,673,2451
724405726123311104,1722,5470
724049859469295616,1852,4462
724046343203856385,590,2747
724004602748780546,1644,4318
723912936180330496,1289,4025
723688335806480385,3120,7937
723673163800948736,934,3123
723179728551723008,1966,5462
722974582966214656,1643,4228
722613351520608256,1720,5127
721503162398597120,1964,4799
721001180231503872,644,2614
720785406564900865,803,3217
720775346191278080,709,2565
720415127506415616,1574,4268
720389942216527872,2631,6595
720340705894408192,1024,2959
720059472081784833,1174,4010
720043174954147842,2099,5069
719991154352222208,1829,4986
719704490224398336,1514,4704
719551379208073216,2024,5217
719367763014393856,775,2874
719339463458033665,1306,4550
719332531645071360,1000,3531
718971898235854848,1146,3602
718939241951195136,1846,5402
718631497683582976,8449,19479
718613305783398402,502,2514
718540630683709445,1062,2549
718460005985447936,548,2788
718454725339934721,1578,5017
718246886998687744,521,1991
718234618122661888,1052,4000
717841801130979328,620,2531
717790033953034240,1181,2978
717537687239008257,1925,5934
717428917016076293,472,1659
717421804990701568,876,3249
717047459982213120,2005,6473
717009362452090881,1020,3370
716802964044845056,1237,4426
716791146589110272,1605,7500
716730379797970944,449,1274
716447146686459905,6189,13504
716439118184652801,219,2442
716285507865542656,1136,2870
716080869887381504,2008,6940
715928423106027520,915,3293
715758151270801409,1499,3842
715733265223708672,1766,4826
715704790270025728,592,2887
715696743237730304,1351,4031
715680795826982913,1700,4471
715360349751484417,1647,5648
715342466308784130,716,3133
715220193576927233,685,2500
715200624753819648,1976,5292
715009755312439296,1290,4301
714982300363173890,1077,3877
714962719905021952,4480,7602
714957620017307648,1484,4259
714631576617938945,1051,3375
714606013974974464,969,3752
714485234495041536,1210,2792
714258258790387713,750,3128
714251586676113411,875,3379
714214115368108032,918,2346
714141408463036416,1469,4458
713919462244790272,814,3391
713909862279876608,567,1979
713900603437621249,771,2936
713761197720473600,1441,5038
713411074226274305,1357,4565
713177543487135744,2958,7451
713175907180089344,1527,4608
712809025985978368,7047,19170
712717840512598017,5246,12765
712668654853337088,1270,4299
712438159032893441,1638,5503
712309440758808576,25,252
712097430750289920,1088,3920
712092745624633345,938,3043
712085617388212225,506,3362
712065007010385924,659,2345
711998809858043904,130,0
711968124745228288,2425,8332
711743778164514816,1032,2937
711732680602345472,4332,9179
711694788429553666,19201,33956
711652651650457602,961,3995
711363825979756544,1187,3786
711306686208872448,769,3421
711008018775851008,643,3092
710997087345876993,1452,4713
710844581445812225,723,2636
710833117892898816,559,2781
710658690886586372,590,2388
710609963652087808,2475,4957
710588934686908417,1960,4698
710296729921429505,774,2453
710283270106132480,541,2214
710272297844797440,1314,4693
710269109699739648,1182,2480
710153181850935296,935,3011
710140971284037632,929,2863
710117014656950272,2091,5685
709918798883774466,1115,3092
709901256215666688,105,697
709852847387627521,1253,3629
709566166965075968,1261,3661
709556954897764353,1113,3404
709519240576036864,245,1539
709449600415961088,605,2309
709409458133323776,721,2709
709225125749587968,598,2492
709207347839836162,6137,13007
709198395643068416,670,2508
709179584944730112,697,2075
709158332880297985,439,2117
709042156699303936,1717,4920
708853462201716736,689,1851
708845821941387268,941,3089
708834316713893888,530,1752
708810915978854401,7285,17058
708738143638450176,856,2839
708711088997666817,754,2641
708479650088034305,703,2638
708469915515297792,856,3194
708400866336894977,10640,16541
708356463048204288,1390,3722
708349470027751425,768,2432
708149363256774660,1608,4423
708130923141795840,880,3512
708119489313951744,1026,2774
708109389455101952,567,1996
708026248782585858,2006,4515
707995814724026368,1179,3237
707983188426153984,2,51
707969809498152960,1018,2796
707776935007539200,994,3397
707741517457260545,643,2581
707738799544082433,2604,4239
707693576495472641,1046,3550
707629649552134146,926,2665
707610948723478529,6721,17547
707420581654872064,724,2358
707411934438625280,620,2367
707387676719185920,1361,3627
707377100785885184,1132,3396
707315916783140866,673,2562
707297311098011648,829,2869
707059547140169728,709,2673
707038192327901184,828,2261
707021089608753152,1436,4218
707014260413456384,623,2382
706904523814649856,8235,15104
706901761596989440,625,2141
706681918348251136,1017,3446
706644897839910912,1153,2671
706593038911545345,658,2228
706538006853918722,1484,3582
706516534877929472,1082,3206
706346369204748288,968,3569
706310011488698368,8388,22088
706291001778950144,490,1762
706265994973601792,966,2831
706169069255446529,2341,4036
706166467411222528,1683,5321
706153300320784384,401,1535
705975130514706432,770,3214
705970349788291072,930,3246
705898680587526145,582,2452
705786532653883392,549,2011
705591895322394625,1212,3285
705475953783398401,964,3053
705442520700944385,1719,4599
705428427625635840,1768,3946
705239209544720384,780,3106
705223444686888960,841,2666
705102439679201280,536,2230
705066031337840642,634,2250
704871453724954624,1166,4421
704859558691414016,571,2334
704847917308362754,1610,5278
704819833553219584,1042,2737
704761120771465216,3040,6867
704499785726889984,1048,3036
704491224099647488,84,791
704480331685040129,1109,3520
704364645503647744,3730,8293
704347321748819968,363,1650
704134088924532736,492,1560
704113298707505153,590,1920
704054845121142784,951,3024
703774238772166656,487,1905
703769065844768768,1198,3402
703631701117943808,721,2693
703611486317502464,1589,3996
703425003149250560,1449,3933
703407252292673536,731,2540
703382836347330562,1190,3634
703356393781329922,405,1984
703268521220972544,568,2037
703079050210877440,3255,7667
703041949650034688,13178,27289
702932127499816960,757,2688
702899151802126337,477,1670
702684942141153280,1136,3339
702671118226825216,588,2282
702598099714314240,3604,12624
702539513671897089,1006,2976
702332542343577600,1638,3305
702321140488925184,1087,3396
702276748847800320,804,2565
702217446468493312,1401,4968
701981390485725185,1044,3576
701952816642965504,1076,3965
701889187134500865,1447,3675
701805642395348998,1779,3553
701601587219795968,479,2162
701570477911896070,977,2914
701545186879471618,643,2761
701214700881756160,5375,12653
700890391244103680,601,2294
700864154249383937,643,2680
700847567345688576,526,2518
700796979434098688,1005,2523
700747788515020802,9836,23684
700518061187723268,845,2730
700505138482569216,598,2368
700462010979500032,1891,4288
700167517596164096,782,2733
700151421916807169,698,2316
700143752053182464,2879,7797
700062718104104960,730,2746
700029284593901568,611,2151
700002074055016451,1410,3438
699801817392291840,1010,3175
699788877217865730,522,2313
699779630832685056,1309,2869
699775878809702401,636,2026
699691744225525762,4840,10628
699446877801091073,2749,6161
699434518667751424,532,2240
699423671849451520,347,1426
699413908797464576,647,2152
699370870310113280,459,1953
699323444782047232,908,3280
699088579889332224,663,2326
699079609774645248,687,2541
699072405256409088,1250,3120
699060279947165696,1899,3912
699036661657767936,1256,2700
698989035503689728,1031,3500
698953797952008193,955,2802
698907974262222848,657,2631
698710712454139905,715,2562
698703483621523456,399,1505
698635131305795584,356,1337
698549713696649216,650,2413
698355670425473025,477,1938
698342080612007937,995,2339
698262614669991936,2115,4922
698195409219559425,6267,17391
698178924120031232,781,2911
697995514407682048,351,1587
697990423684476929,1361,3408
697943111201378304,720,2490
697881462549430272,1254,3128
697630435728322560,567,1816
697616773278015490,1065,3272
697596423848730625,1326,3149
697575480820686848,523,2115
697516214579523584,1184,2153
697482927769255936,707,2507
697463031882764288,1450,3537
697270446429966336,1963,4848
697259378236399616,1049,3414
697255105972801536,1218,3134
697242256848379904,703,2606
696900204696625153,1072,3301
696894894812565505,708,2427
696886256886657024,1894,5021
696877980375769088,744,2528
696754882863349760,374,1538
696744641916489729,987,2145
696713835009417216,678,2463
696518437233913856,1786,4034
696490539101908992,150,1260
696488710901260288,1083,2630
696405997980676096,1203,3335
696100768806522880,700,2010
695816827381944320,1228,3120
695794761660297217,817,3296
695767669421768709,790,1941
695629776980148225,2211,4727
695446424020918272,1906,4542
695409464418041856,3763,8971
695314793360662529,1541,3774
695095422348574720,648,2740
695074328191332352,1167,2951
695064344191721472,633,1662
695051054296211456,829,2757
694925794720792577,961,2794
694905863685980160,977,2858
694669722378485760,15202,37068
694356675654983680,299,1562
694352839993344000,652,2123
694342028726001664,506,1630
694329668942569472,524,2079
694206574471057408,2137,4332
694183373896572928,980,3059
694001791655137281,1084,3522
693993230313091072,424,1942
693942351086120961,386,1803
693647888581312512,623,2802
693644216740769793,131,1393
693642232151285760,432,2631
693629975228977152,837,2544
693622659251335168,388,1605
693590843962331137,2074,5245
693582294167244802,267,1706
693486665285931008,667,1848
693280720173801472,1298,3493
693267061318012928,856,2474
693262851218264065,524,2319
693231807727280129,769,2977
693155686491000832,3376,8171
693109034023534592,646,1782
693095443459342336,486,1945
692919143163629568,787,2765
692905862751522816,919,2530
692901601640583168,628,1850
692894228850999298,850,2368
692828166163931137,923,2992
692752401762250755,3818,7077
692568918515392513,1617,4516
692535307825213440,1431,3306
692530551048294401,435,1914
692423280028966913,240,1533
692417313023332352,3659,9683
692187005137076224,860,2622
692158366030913536,830,2229
692142790915014657,414,1708
692041934689402880,1342,3529
692017291282812928,1001,2974
691820333922455552,1749,4096
691793053716221953,4429,8427
691756958957883396,1070,2998
691675652215414786,530,2019
691483041324204033,590,2470
691459709405118465,1214,4205
691444869282295808,888,2753
691416866452082688,8056,20027
691321916024623104,693,2673
691096613310316544,928,3073
691090071332753408,353,1775
690989312272396288,3014,6116
690959652130045952,1320,3721
690938899477221376,2097,4274
690932576555528194,1081,3407
690735892932222976,1340,3932
690728923253055490,541,2256
690690673629138944,844,2413
690649993829576704,293,1361
690607260360429569,17,305
690597161306841088,636,2041
690400367696297985,475,1947
690374419777196032,903,3392
690360449368465409,941,2746
690348396616552449,543,1566
690248561355657216,434,1743
690021994562220032,1089,2892
690015576308211712,779,2604
690005060500217858,1781,3804
689999384604450816,394,1481
689993469801164801,477,1515
689977555533848577,469,1423
689905486972461056,728,2513
689877686181715968,1242,3143
689835978131935233,792,2249
689661964914655233,976,3322
689659372465688576,4076,10745
689623661272240129,676,2310
689599056876867584,5828,12048
689557536375177216,483,2126
689517482558820352,1510,3527
689289219123089408,993,2341
689283819090870273,1160,3416
689280876073582592,752,2071
689275259254616065,258,1199
689255633275777024,1138,2654
689154315265683456,1053,3178
689143371370250240,538,2098
688916208532455424,917,2839
688908934925697024,817,2196
688898160958271489,832,2183
688894073864884227,733,2323
